-- Merging decision tree log ---
manifest
ADDED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [com.google.maps.android:maps-compose:6.2.1] C:\Users\indigo\.gradle\caches\8.9\transforms\0f7ec6a79f5f915f3a32de63d74c5a5e\transformed\maps-compose-6.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\740a3f9cb3aba3bd35ec97e602d9ea4b\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:17:1-145:12
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\indigo\.gradle\caches\8.9\transforms\245378b0fabb3a36be5d328769e5cda0\transformed\android-maps-utils-3.8.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:maps-ktx:5.1.1] C:\Users\indigo\.gradle\caches\8.9\transforms\f5cd86c7977856397a4b3d6acbadcea4\transformed\maps-ktx-5.1.1\AndroidManifest.xml:18:1-23:12
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\f4c33716f74f2112d1a31e0a4c52987f\transformed\play-services-maps-19.0.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\indigo\.gradle\caches\8.9\transforms\f00f95761b54a3fe5fea78990aae30ad\transformed\play-services-location-21.3.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\indigo\.gradle\caches\8.9\transforms\85a5317e421480da6d5d4ca47dd31335\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\indigo\.gradle\caches\8.9\transforms\aebbd3063e7fae0fc7c5b687a3a38637\transformed\firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\indigo\.gradle\caches\8.9\transforms\cf8dd9a012cbcf34ae14304e1ad7e1bf\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:2:1-18:12
